STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,PEXP,Y,PNK,O,LOCATION
30082,E,CICERO (LOOP-BOUND),CICERO,CICERO (PINK LINE),40420,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.85182, -87.745336)"
30151,E,CENTRAL PARK (LOOP-BOUND),CENTRAL PARK,CENTRAL PARK (PINK LINE),40780,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853839, -87.714842)"
30184,W,HALSTED/63RD (ASHLAND-BOUND),HALSTED,HALSTED (GREEN LINE),40940,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.778943, -87.644244)"
30044,N,CUMBERLAND (O'HARE-BOUND),CUMBERLAND,CUMBERLAND (BLUE LINE),40230,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.984246, -87.838028)"
30092,E,RACINE (O'HARE-BOUND),RACINE,RACINE (BLUE LINE),40470,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.87592, -87.659458)"
30253,N,PAULINA (KIMBALL-BOUND),PAULINA,PAULINA (BROWN LINE),41310,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.943623, -87.670907)"
30162,W,18TH (54TH/CERMAK-BOUND),18TH,18TH (PINK LINE),40830,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.857908, -87.669147)"
30374,S,CLARK/LAKE (FOREST PK-BOUND),CLARK/LAKE,"CLARK/LAKE (BLUE, BROWN, GREEN, ORANGE, PURPLE & PINK LINES)",40380,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.885737, -87.630886)"
30248,S,JEFFERSON PARK (FOREST PK-BOUND),JEFFERSON PARK,JEFFERSON PARK (BLUE LINE),41280,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.970634, -87.760892)"
30104,S,DIVERSEY (LOOP-BOUND),DIVERSEY,DIVERSEY (BROWN & PURPLE LINES),40530,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.932732, -87.653131)"
30287,N,MONTROSE (KIMBALL-BOUND),MONTROSE,MONTROSE (BROWN LINE),41500,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.961756, -87.675047)"
30068,E,UIC-HALSTED (O'HARE-BOUND),UIC-HALSTED,UIC-HALSTED (BLUE LINE),40350,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875474, -87.649707)"
30214,S,35-BRONZEVILLE-IIT (63RD-BOUND),35TH-BRONZEVILLE-IIT,35TH-BRONZEVILLE-IIT (GREEN LINE),41120,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.831677, -87.625826)"
30102,S,FOSTER (HOWARD-LOOP-BOUND),FOSTER,FOSTER (PURPLE LINE),40520,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.05416, -87.68356)"
30008,S,QUINCY/WELLS (OUTER LOOP),QUINCY/WELLS,"QUINCY/WELLS (BROWN, ORANGE, PURPLE & PINK LINES)",40040,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.878723, -87.63374)"
30070,N,SOUTHPORT (KIMBALL-BOUND),SOUTHPORT,SOUTHPORT (BROWN LINE),40360,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.943744, -87.663619)"
30252,S,LOYOLA (95TH-BOUND),LOYOLA,LOYOLA (RED LINE),41300,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(42.001073, -87.661061)"
30237,N,47TH (HOWARD-BOUND),47TH,47TH (RED LINE),41230,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.810318, -87.63094)"
30267,N,BRYN MAWR (HOWARD-BOUND),BRYN MAWR,BRYN MAWR (RED LINE),41380,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.983504, -87.65884)"
30190,W,HARLEM (FOREST PK BRANCH) (TERMINAL ARRIVAL),HARLEM,HARLEM (BLUE LINE - FOREST PARK BRANCH),40980,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.87349, -87.806961)"
30173,N,HOWARD (TERMINAL ARRIVAL),HOWARD,"HOWARD (RED, PURPLE & YELLOW LINES)",40900,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(42.019063, -87.672892)"
30207,E,KEDZIE (63RD-BOUND),KEDZIE,KEDZIE (GREEN LINE),41070,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.884321, -87.706155)"
30218,W,KING DRIVE (HARLEM-BOUND),KING DRIVE,KING DRIVE (GREEN LINE),41140,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.78013, -87.615546)"
30057,W,ASHLAND/63RD (TERMINAL ARRIVAL),ASHLAND/63RD,ASHLAND/63RD (GREEN LINE),40290,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.77886, -87.663766)"
30088,N,95TH/DAN RYAN (HOWARD-BOUND),95TH/DAN RYAN,95TH/DAN RYAN (RED LINE),40450,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.722377, -87.624342)"
30129,N,WESTERN (O'HARE BRANCH) (O'HARE-BOUND),WESTERN,WESTERN (BLUE LINE - O'HARE BRANCH),40670,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.916157, -87.687364)"
30128,S,ARMITAGE (LOOP-BOUND),ARMITAGE,ARMITAGE (BROWN & PURPLE LINES),40660,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.918217, -87.652644)"
30089,S,95TH/DAN RYAN (95TH-BOUND),95TH/DAN RYAN,95TH/DAN RYAN (RED LINE),40450,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.722377, -87.624342)"
30269,N,ROOSEVELT (HOWARD-BOUND),ROOSEVELT,"ROOSEVELT (RED, ORANGE & GREEN LINES)",41400,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.867368, -87.627402)"
30256,S,BELMONT (95TH-BOUND),BELMONT,"BELMONT (RED, BROWN & PURPLE LINES)",41320,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.939751, -87.65338)"
30114,W,54TH/CERMAK (TERMINAL ARRIVAL),54TH/CERMAK,54TH/CERMAK (PINK LINE),40580,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.85177331, -87.75669201)"
30217,E,KING DRIVE (COTTAGE GROVE-BOUND),KING DRIVE,KING DRIVE (GREEN LINE),41140,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.78013, -87.615546)"
30134,S,DEMPSTER (HOWARD-LOOP-BOUND),DEMPSTER,DEMPSTER (PURPLE LINE),40690,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.041655, -87.681602)"
30236,S,FULLERTON (LOOP-BOUND),FULLERTON,"FULLERTON (RED, BROWN & PURPLE LINES)",41220,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.925051, -87.652866)"
30149,N,LAWRENCE (HOWARD-BOUND),LAWRENCE,LAWRENCE (RED LINE),40770,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.969139, -87.658493)"
30158,W,ILLINOIS MEDICAL DISTRICT (FOREST PK-BOUND),ILLINOIS MEDICAL DISTRICT,ILLINOIS MEDICAL DISTRICT (BLUE LINE),40810,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875706, -87.673932)"
30290,S,LAKE (95TH-BOUND),LAKE,LAKE (RED LINE),41660,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.884809, -87.627813)"
30047,S,79TH (95TH-BOUND),79TH,79TH (RED LINE),40240,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.750419, -87.625112)"
30243,E,AUSTIN (63RD-BOUND),AUSTIN,AUSTIN (GREEN LINE),41260,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.887293, -87.774135)"
30084,E,CLINTON (O'HARE-BOUND),CLINTON,CLINTON (BLUE LINE),40430,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875539, -87.640984)"
30231,N,WELLINGTON (KIMBALL-LINDEN-BOUND),WELLINGTON,WELLINGTON (BROWN & PURPLE LINES),41210,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.936033, -87.653266)"
30175,N,"HOWARD (LINDEN, SKOKIE-BOUND)",HOWARD,"HOWARD (RED, PURPLE & YELLOW LINES)",40900,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"(42.019063, -87.672892)"
30263,E,OAK PARK (63RD-BOUND),OAK PARK,OAK PARK (GREEN LINE),41350,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.886988, -87.793783)"
30130,S,WESTERN (O'HARE BRANCH) (FOREST PK-BOUND),WESTERN,WESTERN (BLUE LINE - O'HARE BRANCH),40670,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.916157, -87.687364)"
30268,S,BRYN MAWR (95TH-BOUND),BRYN MAWR,BRYN MAWR (RED LINE),41380,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.983504, -87.65884)"
30279,N,CHICAGO (HOWARD-BOUND),CHICAGO,CHICAGO (RED LINE),41450,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.896671, -87.628176)"
30155,N,SEDGWICK (KIMBALL-LINDEN-BOUND),SEDGWICK,SEDGWICK (BROWN & PURPLE LINES),40800,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.910409, -87.639302)"
30239,N,ADDISON (O'HARE-BOUND),ADDISON,ADDISON (BLUE LINE),41240,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.94738, -87.71906)"
30288,S,MONTROSE (LOOP-BOUND),MONTROSE,MONTROSE (BROWN LINE),41500,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.961756, -87.675047)"
30015,S,JACKSON/DEARBORN (FOREST PK-BOUND),JACKSON,JACKSON (BLUE LINE),40070,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.878183, -87.629296)"
30202,W,KEDZIE (54TH/CERMAK-BOUND),KEDZIE,KEDZIE (PINK LINE),41040,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853964, -87.705408)"
30154,S,MONROE (FOREST PK-BOUND),MONROE,MONROE (BLUE LINE),40790,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.880703, -87.629378)"
30195,N,ROCKWELL (KIMBALL-BOUND),ROCKWELL,ROCKWELL (BROWN LINE),41010,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.966115, -87.6941)"
30041,W,DAMEN (54TH/CERMAK-BOUND),DAMEN,DAMEN (PINK LINE),40210,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.854517, -87.675975)"
30180,W,PULASKI (FOREST PK-BOUND),PULASKI,PULASKI (BLUE LINE),40920,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.873797, -87.725663)"
30101,N,FOSTER (LINDEN-BOUND),FOSTER,FOSTER (PURPLE LINE),40520,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.05416, -87.68356)"
30004,W,HARLEM (TERMINAL ARRIVAL),HARLEM/LAKE,HARLEM/LAKE (GREEN LINE),40020,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.886848, -87.803176)"
30384,S,WASHINGTON/WABASH (INNER LOOP),WASHINGTON/WABASH,"WASHINGTON/WABASH (BROWN, GREEN, ORANGE, PURPLE & PINK LINES)",41700,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,"(41.88322, -87.626189)"
30266,W,CALIFORNIA (HARLEM-BOUND),CALIFORNIA,CALIFORNIA (GREEN LINE),41360,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.88422, -87.696234)"
30021,S,MORSE (95TH-BOUND),MORSE,MORSE (RED LINE),40100,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(42.008362, -87.665909)"
30060,N,WESTERN (LOOP-BOUND),WESTERN,WESTERN (ORANGE LINE),40310,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.804546, -87.684019)"
30096,S,GRAND/MILWAUKEE (FOREST PK-BOUND),GRAND,GRAND (BLUE LINE),40490,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.891189, -87.647578)"
30375,N,CLARK/LAKE (O'HARE-BOUND),CLARK/LAKE,"CLARK/LAKE (BLUE, BROWN, GREEN, ORANGE, PURPLE & PINK LINES)",40380,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.885737, -87.630886)"
30095,N,GRAND/MILWAUKEE (O'HARE-BOUND),GRAND,GRAND (BLUE LINE),40490,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.891189, -87.647578)"
30062,N,DIVISION (O'HARE-BOUND),DIVISION,DIVISION (BLUE LINE),40320,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.903355, -87.666496)"
30185,N,PULASKI (LOOP-BOUND),PULASKI,PULASKI (ORANGE LINE),40960,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.799756, -87.724493)"
30161,E,18TH (LOOP-BOUND),18TH,18TH (PINK LINE),40830,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.857908, -87.669147)"
30293,N,SHERIDAN (HOWARD-LINDEN-BOUND),SHERIDAN,SHERIDAN (RED LINE),40080,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.953775, -87.654929)"
30272,S,CHICAGO (FOREST PK-BOUND),CHICAGO,CHICAGO (BLUE LINE),41410,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.896075, -87.655214)"
30090,N,MERCHANDISE MART (KIMBALL-LINDEN-BOUND),MERCHANDISE MART,MERCHANDISE MART (BROWN & PURPLE LINES),40460,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.888969, -87.633924)"
30061,S,WESTERN (MIDWAY-BOUND),WESTERN,WESTERN (ORANGE LINE),40310,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.804546, -87.684019)"
30171,N,O'HARE (TERMINAL ARRIVAL),O'HARE,O'HARE (BLUE LINE),40890,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.97766526, -87.90422307)"
30245,N,43RD (HARLEM-BOUND),43RD,43RD (GREEN LINE),41270,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.816462, -87.619021)"
30093,W,RACINE (FOREST PK-BOUND),RACINE,RACINE (BLUE LINE),40470,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.87592, -87.659458)"
30265,E,CALIFORNIA (63RD-BOUND),CALIFORNIA,CALIFORNIA (GREEN LINE),41360,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.88422, -87.696234)"
30063,S,DIVISION (FOREST PK-BOUND),DIVISION,DIVISION (BLUE LINE),40320,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.903355, -87.666496)"
30036,N,SOX-35TH (HOWARD-BOUND),SOX-35TH,SOX-35TH (RED LINE),40190,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.831191, -87.630636)"
30083,W,CICERO (54TH/CERMAK-BOUND),CICERO,CICERO (PINK LINE),40420,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.85182, -87.745336)"
30198,S,LOGAN SQUARE (FOREST PK-BOUND),LOGAN SQUARE,LOGAN SQUARE (BLUE LINE),41020,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.929728, -87.708541)"
30020,N,MORSE (HOWARD-BOUND),MORSE,MORSE (RED LINE),40100,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(42.008362, -87.665909)"
30115,N,DAMEN/MILWAUKEE (O'HARE-BOUND),DAMEN,DAMEN (BLUE LINE),40590,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.909744, -87.677437)"
30156,S,SEDGWICK (LOOP-BOUND),SEDGWICK,SEDGWICK (BROWN & PURPLE LINES),40800,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.910409, -87.639302)"
30240,S,ADDISON (FOREST PK-BOUND),ADDISON,ADDISON (BLUE LINE),41240,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.94738, -87.71906)"
30032,E,ASHLAND (LOOP-63RD-BOUND),ASHLAND,ASHLAND (GREEN & PINK LINES),40170,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.885269, -87.666969)"
30108,S,IRVING PARK (O'HARE BRANCH) (FOREST PK-BOUND),IRVING PARK,IRVING PARK (BLUE LINE),40550,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.952925, -87.729229)"
30386,N,WILSON (LINDEN-BOUND),WILSON,WILSON (RED & PURPLE LINES),40540,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.964273, -87.657588)"
30193,N,CERMAK-CHINATOWN (HOWARD-BOUND),CERMAK-CHINATOWN,CERMAK-CHINATOWN (RED LINE),41000,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.853206, -87.630968)"
30262,W,LASALLE (FOREST PK-BOUND),LASALLE,LASALLE (BLUE LINE),41340,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875568, -87.631722)"
30169,N,THORNDALE (HOWARD-BOUND),THORNDALE,THORNDALE (RED LINE),40880,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.990259, -87.659076)"
30046,N,79TH (HOWARD-BOUND),79TH,79TH (RED LINE),40240,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.750419, -87.625112)"
30147,N,GRANVILLE (HOWARD-BOUND),GRANVILLE,GRANVILLE (RED LINE),40760,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.993664, -87.659202)"
30014,N,JACKSON/DEARBORN (O'HARE-BOUND),JACKSON,JACKSON (BLUE LINE),40070,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.878183, -87.629296)"
30274,S,ADDISON (95TH-BOUND),ADDISON,ADDISON (RED LINE),41420,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.947428, -87.653626)"
30085,W,CLINTON (FOREST PK-BOUND),CLINTON,CLINTON (BLUE LINE),40430,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875539, -87.640984)"
30264,W,OAK PARK (HARLEM-BOUND),OAK PARK,OAK PARK (GREEN LINE),41350,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.886988, -87.793783)"
30196,S,ROCKWELL (LOOP-BOUND),ROCKWELL,ROCKWELL (BROWN LINE),41010,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.966115, -87.6941)"
30150,S,LAWRENCE (95TH-BOUND),LAWRENCE,LAWRENCE (RED LINE),40770,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.969139, -87.658493)"
30054,E,CENTRAL (63RD-BOUND),CENTRAL,CENTRAL (GREEN LINE),40280,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.887389, -87.76565)"
30292,W,CONSERVATORY (HARLEM-BOUND),CONSERVATORY,CONSERVATORY (GREEN LINE),41670,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.884904, -87.716523)"
